ONSConstID,ConstituencyName,RegionID,RegionName,CountryID,CountryName,DateThisUpdate,DateOfDataset,ChildPovertyConstNumber,ChildPovertyConstRate,ChildPovertyConstRank,ChildPovertyRegionRate,ChildPovertyCountryRate
E14000995,Thurrock,E15000006,East of England,K02000001,UK,05/10/2016,31/08/2014,7135,0.22,219,0.161,0.2
E14001021,Watford,E15000006,East of England,K02000001,UK,05/10/2016,31/08/2014,3865,0.139,468,0.161,0.2
E14001022,Waveney,E15000006,East of England,K02000001,UK,05/10/2016,31/08/2014,4755,0.225,207,0.161,0.2
E14001027,Welwyn Hatfield,E15000006,East of England,K02000001,UK,05/10/2016,31/08/2014,3420,0.152,429,0.161,0.2
E14001034,West Suffolk,E15000006,East of England,K02000001,UK,05/10/2016,31/08/2014,3040,0.14,464,0.161,0.2
E14001045,Witham,E15000006,East of England,K02000001,UK,05/10/2016,31/08/2014,2200,0.118,535,0.161,0.2
E14000540,Barking,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,12000,0.29,80,0.239,0.2
E14000549,Battersea,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,3915,0.216,231,0.239,0.2
E14000551,Beckenham,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,1845,0.097,592,0.239,0.2
E14000553,Bermondsey and Old Southwark,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,7540,0.323,40,0.239,0.2
E14000555,Bethnal Green and Bow,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,12115,0.429,2,0.239,0.2
E14000558,Bexleyheath and Crayford,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,3960,0.188,319,0.239,0.2
E14000591,Brent Central,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,10420,0.286,85,0.239,0.2
E14000592,Brent North,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,6050,0.192,304,0.239,0.2
E14000593,Brentford and Isleworth,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,5560,0.2,276,0.239,0.2
E14000604,Bromley and Chislehurst,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,3705,0.174,363,0.239,0.2
E14000615,Camberwell and Peckham,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,8940,0.295,72,0.239,0.2
E14000621,Carshalton and Wallington,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,4400,0.182,337,0.239,0.2
E14000629,Chelsea and Fulham,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,2900,0.194,297,0.239,0.2
E14000634,Chingford and Woodford Green,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,4025,0.196,290,0.239,0.2
E14000636,Chipping Barnet,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,3945,0.157,417,0.239,0.2
E14000639,Cities of London and Westminster,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,3075,0.266,114,0.239,0.2
E14000654,Croydon Central,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,7355,0.256,134,0.239,0.2
E14000655,Croydon North,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,9465,0.255,136,0.239,0.2
E14000656,Croydon South,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,3610,0.145,455,0.239,0.2
E14000657,Dagenham and Rainham,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,7510,0.265,115,0.239,0.2
E14000673,Dulwich and West Norwood,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,6140,0.235,186,0.239,0.2
E14000674,Ealing Central and Acton,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,4830,0.209,249,0.239,0.2
E14000675,Ealing North,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,7225,0.219,225,0.239,0.2
E14000676,"Ealing, Southall",E15000007,London,K02000001,UK,05/10/2016,31/08/2014,5650,0.223,212,0.239,0.2
E14000679,East Ham,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,12365,0.284,91,0.239,0.2
E14000687,Edmonton,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,11695,0.333,31,0.239,0.2
E14000690,Eltham,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,4490,0.22,219,0.239,0.2
E14000691,Enfield North,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,8870,0.298,68,0.239,0.2
E14000692,"Enfield, Southgate",E15000007,London,K02000001,UK,05/10/2016,31/08/2014,3680,0.177,352,0.239,0.2
E14000696,Erith and Thamesmead,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,8195,0.259,129,0.239,0.2
E14000701,Feltham and Heston,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,7910,0.234,190,0.239,0.2
E14000703,Finchley and Golders Green,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,4235,0.162,406,0.239,0.2
E14000718,Greenwich and Woolwich,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,7485,0.281,93,0.239,0.2
E14000720,Hackney North and Stoke Newington,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,9790,0.271,105,0.239,0.2
E14000721,Hackney South and Shoreditch,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,9940,0.365,15,0.239,0.2
E14000726,Hammersmith,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,5880,0.279,95,0.239,0.2
E14000727,Hampstead and Kilburn,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,5360,0.244,160,0.239,0.2
E14000731,Harrow East,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,4530,0.181,340,0.239,0.2
E14000732,Harrow West,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,4840,0.198,279,0.239,0.2
E14000737,Hayes and Harlington,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,8305,0.253,141,0.239,0.2
E14000741,Hendon,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,6845,0.21,246,0.239,0.2
E14000750,Holborn and St Pancras,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,8355,0.361,16,0.239,0.2
E14000751,Hornchurch and Upminster,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,4135,0.183,333,0.239,0.2
E14000752,Hornsey and Wood Green,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,5035,0.202,269,0.239,0.2
E14000759,Ilford North,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,4640,0.183,333,0.239,0.2
E14000760,Ilford South,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,9505,0.248,151,0.239,0.2
E14000763,Islington North,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,6835,0.333,31,0.239,0.2
E14000764,Islington South and Finsbury,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,6450,0.378,9,0.239,0.2
E14000768,Kensington,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,3775,0.243,164,0.239,0.2
E14000770,Kingston and Surbiton,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,3715,0.152,429,0.239,0.2
E14000787,Lewisham East,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,6635,0.257,131,0.239,0.2
E14000788,Lewisham West and Penge,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,6430,0.243,164,0.239,0.2
E14000789,"Lewisham, Deptford",E15000007,London,K02000001,UK,05/10/2016,31/08/2014,7210,0.277,98,0.239,0.2
E14000790,Leyton and Wanstead,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,5315,0.22,219,0.239,0.2
E14000823,Mitcham and Morden,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,5850,0.216,231,0.239,0.2
E14000869,Old Bexley and Sidcup,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,2245,0.124,515,0.239,0.2
E14000872,Orpington,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,2915,0.148,442,0.239,0.2
E14000882,Poplar and Limehouse,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,13505,0.41,4,0.239,0.2
E14000887,Putney,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,4235,0.23,198,0.239,0.2
E14000896,Richmond Park,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,2410,0.101,581,0.239,0.2
E14000900,Romford,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,3800,0.171,372,0.239,0.2
E14000906,"Ruislip, Northwood and Pinner",E15000007,London,K02000001,UK,05/10/2016,31/08/2014,2360,0.12,531,0.239,0.2
E14000978,Streatham,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,5830,0.244,160,0.239,0.2
E14000984,Sutton and Cheam,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,2445,0.115,547,0.239,0.2
E14000998,Tooting,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,4100,0.192,304,0.239,0.2
E14001002,Tottenham,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,11415,0.322,41,0.239,0.2
E14001005,Twickenham,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,2420,0.098,587,0.239,0.2
E14001007,Uxbridge and South Ruislip,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,4165,0.175,361,0.239,0.2
E14001008,Vauxhall,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,6225,0.309,52,0.239,0.2
E14001013,Walthamstow,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,8145,0.264,117,0.239,0.2
E14001032,West Ham,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,12500,0.301,61,0.239,0.2
E14001036,Westminster North,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,7255,0.371,13,0.239,0.2
E14001040,Wimbledon,E15000007,London,K02000001,UK,05/10/2016,31/08/2014,1745,0.094,601,0.239,0.2
E14000530,Aldershot,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2915,0.122,523,0.144,0.2
E14000534,Arundel and South Downs,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1575,0.084,620,0.144,0.2
E14000536,Ashford,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4615,0.168,386,0.144,0.2
E14000538,Aylesbury,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,3050,0.116,544,0.144,0.2
E14000539,Banbury,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,3175,0.116,544,0.144,0.2
E14000545,Basingstoke,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,3480,0.134,485,0.144,0.2
E14000550,Beaconsfield,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1840,0.09,607,0.144,0.2
E14000557,Bexhill and Battle,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2870,0.157,417,0.144,0.2
E14000576,Bognor Regis and Littlehampton,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,3385,0.169,383,0.144,0.2
E14000586,Bracknell,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2690,0.111,555,0.144,0.2
E14000597,"Brighton, Kemptown",E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4255,0.253,141,0.144,0.2
E14000598,"Brighton, Pavilion",E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2715,0.151,431,0.144,0.2
E14000608,Buckingham,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1755,0.084,620,0.144,0.2
E14000619,Canterbury,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,3220,0.173,367,0.144,0.2
E14000626,Chatham and Aylesford,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,5445,0.222,214,0.144,0.2
E14000631,Chesham and Amersham,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1695,0.082,629,0.144,0.2
E14000633,Chichester,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2440,0.123,520,0.144,0.2
E14000652,Crawley,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4665,0.176,357,0.144,0.2
E14000659,Dartford,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,3845,0.157,417,0.144,0.2
E14000670,Dover,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4685,0.233,191,0.144,0.2
E14000680,East Hampshire,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1835,0.091,605,0.144,0.2
E14000681,East Surrey,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2380,0.105,569,0.144,0.2
E14000682,East Worthing and Shoreham,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2965,0.146,451,0.144,0.2
E14000684,Eastbourne,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4265,0.199,278,0.144,0.2
E14000685,Eastleigh,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2560,0.113,550,0.144,0.2
E14000694,Epsom and Ewell,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1845,0.082,629,0.144,0.2
E14000697,Esher and Walton,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2340,0.094,601,0.144,0.2
E14000699,Fareham,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1690,0.087,615,0.144,0.2
E14000700,Faversham and Mid Kent,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,3390,0.165,394,0.144,0.2
E14000704,Folkestone and Hythe,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4820,0.211,241,0.144,0.2
E14000711,Gillingham and Rainham,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4450,0.197,286,0.144,0.2
E14000713,Gosport,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,3285,0.163,401,0.144,0.2
E14000715,Gravesham,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4640,0.192,304,0.144,0.2
E14000719,Guildford,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1980,0.097,592,0.144,0.2
E14000735,Hastings and Rye,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,6125,0.268,110,0.144,0.2
E14000736,Havant,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4030,0.21,246,0.144,0.2
E14000742,Henley,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1365,0.068,645,0.144,0.2
E14000753,Horsham,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1840,0.084,620,0.144,0.2
E14000755,Hove,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2885,0.147,448,0.144,0.2
E14000762,Isle of Wight,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,5360,0.207,254,0.144,0.2
E14000786,Lewes,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2480,0.147,448,0.144,0.2
E14000803,Maidenhead,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1745,0.08,635,0.144,0.2
E14000804,Maidstone and The Weald,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,3010,0.139,468,0.144,0.2
E14000811,Meon Valley,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1925,0.106,567,0.144,0.2
E14000817,Mid Sussex,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1875,0.083,627,0.144,0.2
E14000821,Milton Keynes North,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,5425,0.174,363,0.144,0.2
E14000822,Milton Keynes South,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,6245,0.183,333,0.144,0.2
E14000824,Mole Valley,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1460,0.077,639,0.144,0.2
E14000827,New Forest East,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2315,0.127,507,0.144,0.2
E14000828,New Forest West,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1615,0.113,550,0.144,0.2
E14000830,Newbury,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2415,0.101,581,0.144,0.2
E14000844,North East Hampshire,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1295,0.061,648,0.144,0.2
E14000852,North Thanet,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4775,0.231,195,0.144,0.2
E14000857,North West Hampshire,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2395,0.108,565,0.144,0.2
E14000873,Oxford East,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4915,0.211,241,0.144,0.2
E14000874,Oxford West and Abingdon,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1890,0.096,595,0.144,0.2
E14000883,Portsmouth North,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4650,0.198,279,0.144,0.2
E14000884,Portsmouth South,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,5275,0.276,100,0.144,0.2
E14000889,Reading East,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,3210,0.146,451,0.144,0.2
E14000890,Reading West,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4460,0.178,350,0.144,0.2
E14000893,Reigate,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2340,0.103,577,0.144,0.2
E14000898,Rochester and Strood,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,4490,0.184,329,0.144,0.2
E14000901,Romsey and Southampton North,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1935,0.117,540,0.144,0.2
E14000907,Runnymede and Weybridge,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2105,0.105,569,0.144,0.2
E14000918,Sevenoaks,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2565,0.124,515,0.144,0.2
E14000927,Sittingbourne and Sheppey,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,6270,0.241,171,0.144,0.2
E14000930,Slough,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,7635,0.198,279,0.144,0.2
E14000948,South Thanet,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,5435,0.256,134,0.144,0.2
E14000953,South West Surrey,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1715,0.078,637,0.144,0.2
E14000955,"Southampton, Itchen",E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,5195,0.237,184,0.144,0.2
E14000956,"Southampton, Test",E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,5155,0.227,202,0.144,0.2
E14000959,Spelthorne,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2775,0.137,475,0.144,0.2
E14000983,Surrey Heath,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2105,0.094,601,0.144,0.2
E14000997,Tonbridge and Malling,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2735,0.121,527,0.144,0.2
E14001004,Tunbridge Wells,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2375,0.105,569,0.144,0.2
E14001015,Wantage,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2340,0.095,598,0.144,0.2
E14001023,Wealden,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2310,0.111,555,0.144,0.2
E14001041,Winchester,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1430,0.075,642,0.144,0.2
E14001042,Windsor,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1890,0.088,612,0.144,0.2
E14001046,Witney,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1960,0.086,617,0.144,0.2
E14001047,Woking,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2525,0.108,565,0.144,0.2
E14001048,Wokingham,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,1715,0.074,643,0.144,0.2
E14001055,Worthing West,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,2590,0.148,442,0.144,0.2
E14001056,Wycombe,E15000008,South East,K02000001,UK,05/10/2016,31/08/2014,3825,0.147,448,0.144,0.2
E14000547,Bath,E15000009,South West,K02000001,UK,05/10/2016,31/08/2014,2045,0.136,478,0.157,0.2
E14000584,Bournemouth East,E15000009,South West,K02000001,UK,05/10/2016,31/08/2014,3565,0.176,357,0.157,0.2
E14000585,Bournemouth West,E15000009,South West,K02000001,UK,05/10/2016,31/08/2014,3570,0.209,249,0.157,0.2
E14000595,Bridgwater and West Somerset,E15000009,South West,K02000001,UK,05/10/2016,31/08/2014,4170,0.188,319,0.157,0.2
E14000599,Bristol East,E15000009,South West,K02000001,UK,05/10/2016,31/08/2014,4440,0.202,269,0.157,0.2
