ONSConstID,ConstituencyName,RegionID,RegionName,CountryID,CountryName,DateOfThisUpdate,DateOfDataset,WageMedianConst,WageMedianRegion,WageMedianCountry,WageConstCountryRank
E14000554,Berwick-upon-Tweed,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,480,490,540,476
E14000569,Bishop Auckland,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,460,490,540,537
E14000574,Blaydon,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,530,490,540,294
E14000575,Blyth Valley,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,470,490,540,528
E14000641,City of Durham,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,500,490,540,421
E14000658,Darlington,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,470,490,540,506
E14000677,Easington,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,490,490,540,460
E14000709,Gateshead,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,470,490,540,531
E14000733,Hartlepool,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,480,490,540,494
E14000746,Hexham,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,650,490,540,64
E14000754,Houghton and Sunderland South,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,520,490,540,335
E14000765,Jarrow,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,450,490,540,589
E14000819,Middlesbrough,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,450,490,540,568
E14000820,Middlesbrough South and East Cleveland,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,490,490,540,454
E14000831,Newcastle upon Tyne Central,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,500,490,540,425
E14000832,Newcastle upon Tyne East,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,500,490,540,392
E14000833,Newcastle upon Tyne North,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,520,490,540,341
E14000840,North Durham,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,470,490,540,508
E14000853,North Tyneside,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,460,490,540,536
E14000856,North West Durham,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,490,490,540,452
E14000891,Redcar,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,430,490,540,614
E14000915,Sedgefield,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,540,490,540,289
E14000944,South Shields,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,470,490,540,522
E14000970,Stockton North,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,520,490,540,337
E14000971,Stockton South,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,540,490,540,284
E14000982,Sunderland Central,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,450,490,540,585
E14001006,Tynemouth,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,550,490,540,232
E14001014,Wansbeck,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,460,490,540,560
E14001020,Washington and Sunderland West,E15000001,North East,K02000001,UK,17/11/2016,01/04/2016,450,490,540,565
E14000532,Altrincham and Sale West,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,690,500,540,28
E14000537,Ashton-under-Lyne,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,430,500,540,612
E14000543,Barrow and Furness,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,550,500,540,226
E14000559,Birkenhead,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,500,500,540,411
E14000570,Blackburn,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,450,500,540,587
E14000571,Blackley and Broughton,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,410,500,540,628
E14000572,Blackpool North and Cleveleys,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,420,500,540,625
E14000573,Blackpool South,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,420,500,540,627
E14000578,Bolton North East,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,450,500,540,582
E14000579,Bolton South East,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,420,500,540,624
E14000580,Bolton West,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,520,500,540,330
E14000581,Bootle,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,470,500,540,521
E14000609,Burnley,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,470,500,540,504
E14000611,Bury North,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,560,500,540,200
E14000612,Bury South,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,510,500,540,363
E14000620,Carlisle,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,450,500,540,580
E14000627,Cheadle,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,600,500,540,114
E14000637,Chorley,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,530,500,540,294
E14000640,City of Chester,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,550,500,540,232
E14000646,Congleton,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,530,500,540,315
E14000647,Copeland,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,700,500,540,25
E14000653,Crewe and Nantwich,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,500,500,540,423
E14000661,Denton and Reddish,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,470,500,540,532
E14000686,Eddisbury,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,540,500,540,287
E14000688,Ellesmere Port and Neston,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,540,500,540,274
E14000706,Fylde,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,530,500,540,312
E14000708,Garston and Halewood,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,510,500,540,360
E14000725,Halton,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,510,500,540,367
E14000738,Hazel Grove,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,540,500,540,277
E14000747,Heywood and Middleton,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,490,500,540,467
E14000758,Hyndburn,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,440,500,540,600
E14000775,Knowsley,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,470,500,540,511
E14000776,Lancaster and Fleetwood,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,560,500,540,212
E14000785,Leigh,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,510,500,540,371
E14000793,"Liverpool, Riverside",E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,500,500,540,414
E14000794,"Liverpool, Walton",E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,430,500,540,621
E14000795,"Liverpool, Wavertree",E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,530,500,540,296
E14000796,"Liverpool, West Derby",E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,510,500,540,367
E14000802,Macclesfield,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,580,500,540,156
E14000805,Makerfield,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,540,500,540,291
E14000807,Manchester Central,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,480,500,540,492
E14000808,"Manchester, Gorton",E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,440,500,540,608
E14000809,"Manchester, Withington",E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,590,500,540,131
E14000825,Morecambe and Lunesdale,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,480,500,540,471
E14000870,Oldham East and Saddleworth,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,510,500,540,386
E14000871,Oldham West and Royton,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,440,500,540,603
E14000875,Pendle,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,470,500,540,522
E14000877,Penrith and The Border,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,450,500,540,579
E14000885,Preston,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,390,500,540,632
E14000894,Ribble Valley,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,520,500,540,344
E14000897,Rochdale,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,440,500,540,598
E14000902,Rossendale and Darwen,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,430,500,540,610
E14000911,Salford and Eccles,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,450,500,540,569
E14000916,Sefton Central,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,560,500,540,199
E14000943,South Ribble,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,540,500,540,270
E14000958,Southport,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,510,500,540,361
E14000962,St Helens North,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,490,500,540,437
E14000963,St Helens South and Whiston,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,490,500,540,436
E14000967,Stalybridge and Hyde,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,470,500,540,530
E14000969,Stockport,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,500,500,540,400
E14000979,Stretford and Urmston,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,560,500,540,218
E14000987,Tatton,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,620,500,540,99
E14001010,Wallasey,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,480,500,540,473
E14001017,Warrington North,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,500,500,540,395
E14001018,Warrington South,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,590,500,540,145
E14001024,Weaver Vale,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,570,500,540,194
E14001033,West Lancashire,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,500,500,540,428
E14001037,Westmorland and Lonsdale,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,540,500,540,265
E14001039,Wigan,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,480,500,540,481
E14001043,Wirral South,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,570,500,540,178
E14001044,Wirral West,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,620,500,540,95
E14001053,Workington,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,570,500,540,184
E14001054,Worsley and Eccles South,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,500,500,540,419
E14001057,Wyre and Preston North,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,560,500,540,207
E14001059,Wythenshawe and Sale East,E15000002,North West,K02000001,UK,17/11/2016,01/04/2016,470,500,540,534
E14000541,Barnsley Central,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,460,500,540,564
E14000542,Barnsley East,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,470,500,540,525
E14000548,Batley and Spen,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,490,500,540,461
E14000556,Beverley and Holderness,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,570,500,540,191
E14000587,Bradford East,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,450,500,540,573
E14000588,Bradford South,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,440,500,540,592
E14000589,Bradford West,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,440,500,540,600
E14000596,Brigg and Goole,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,520,500,540,325
E14000614,Calder Valley,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,550,500,540,240
E14000643,Cleethorpes,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,560,500,540,202
E14000645,Colne Valley,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,530,500,540,302
E14000666,Dewsbury,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,480,500,540,477
E14000667,Don Valley,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,500,500,540,415
E14000668,Doncaster Central,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,440,500,540,597
E14000669,Doncaster North,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,500,500,540,407
E14000683,East Yorkshire,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,510,500,540,391
E14000689,Elmet and Rothwell,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,580,500,540,161
E14000716,Great Grimsby,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,430,500,540,617
E14000723,Halifax,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,510,500,540,382
E14000724,Haltemprice and Howden,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,550,500,540,239
E14000730,Harrogate and Knaresborough,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,530,500,540,308
E14000740,Hemsworth,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,460,500,540,554
E14000756,Huddersfield,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,480,500,540,484
E14000766,Keighley,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,560,500,540,215
E14000771,Kingston upon Hull East,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,470,500,540,520
E14000772,Kingston upon Hull North,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,450,500,540,569
E14000773,Kingston upon Hull West and Hessle,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,460,500,540,553
E14000777,Leeds Central,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,470,500,540,508
E14000778,Leeds East,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,460,500,540,546
E14000779,Leeds North East,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,530,500,540,314
E14000780,Leeds North West,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,610,500,540,110
E14000781,Leeds West,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,470,500,540,514
E14000826,Morley and Outwood,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,560,500,540,201
E14000836,"Normanton, Pontefract and Castleford",E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,460,500,540,557
E14000876,Penistone and Stocksbridge,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,570,500,540,189
E14000886,Pudsey,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,590,500,540,141
E14000895,Richmond (Yorks),E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,500,500,540,405
E14000903,Rother Valley,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,570,500,540,192
E14000904,Rotherham,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,430,500,540,613
E14000913,Scarborough and Whitby,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,460,500,540,561
E14000914,Scunthorpe,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,450,500,540,567
E14000917,Selby and Ainsty,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,540,500,540,280
E14000919,Sheffield Central,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,540,500,540,279
E14000920,Sheffield South East,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,480,500,540,503
E14000921,"Sheffield, Brightside and Hillsborough",E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,460,500,540,558
E14000922,"Sheffield, Hallam",E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,620,500,540,103
E14000923,"Sheffield, Heeley",E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,480,500,540,489
E14000925,Shipley,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,520,500,540,323
E14000928,Skipton and Ripon,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,470,500,540,511
E14000993,Thirsk and Malton,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,470,500,540,529
E14001009,Wakefield,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,480,500,540,485
E14001028,Wentworth and Dearne,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,470,500,540,519
E14001061,York Central,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,480,500,540,493
E14001062,York Outer,E15000003,Yorkshire and The Humber,K02000001,UK,17/11/2016,01/04/2016,550,500,540,236
E14000533,Amber Valley,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,500,500,540,431
E14000535,Ashfield,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,450,500,540,575
E14000546,Bassetlaw,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,510,500,540,376
E14000577,Bolsover,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,440,500,540,596
E14000582,Boston and Skegness,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,410,500,540,630
E14000583,Bosworth,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,520,500,540,350
E14000607,Broxtowe,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,580,500,540,149
E14000625,Charnwood,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,500,500,540,401
E14000632,Chesterfield,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,520,500,540,352
E14000648,Corby,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,510,500,540,389
E14000660,Daventry,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,540,500,540,261
E14000662,Derby North,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,590,500,540,147
E14000663,Derby South,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,510,500,540,380
E14000664,Derbyshire Dales,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,620,500,540,108
E14000695,Erewash,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,490,500,540,458
E14000707,Gainsborough,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,490,500,540,437
E14000710,Gedling,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,520,500,540,327
E14000714,Grantham and Stamford,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,500,500,540,432
E14000728,Harborough,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,550,500,540,247
E14000748,High Peak,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,510,500,540,390
E14000769,Kettering,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,510,500,540,365
E14000782,Leicester East,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,420,500,540,626
E14000783,Leicester South,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,460,500,540,556
E14000784,Leicester West,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,430,500,540,619
E14000792,Lincoln,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,450,500,540,587
E14000797,Loughborough,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,540,500,540,281
E14000798,Louth and Horncastle,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,480,500,540,496
E14000810,Mansfield,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,420,500,540,622
E14000814,Mid Derbyshire,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,600,500,540,130
E14000829,Newark,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,470,500,540,526
E14000843,North East Derbyshire,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,520,500,540,347
E14000858,North West Leicestershire,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,510,500,540,366
E14000861,Northampton North,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,510,500,540,374
E14000862,Northampton South,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,480,500,540,495
E14000865,Nottingham East,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,490,500,540,461
E14000866,Nottingham North,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,400,500,540,631
E14000867,Nottingham South,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,450,500,540,573
E14000908,Rushcliffe,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,650,500,540,68
E14000909,Rutland and Melton,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,480,500,540,481
E14000924,Sherwood,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,480,500,540,486
E14000929,Sleaford and North Hykeham,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,510,500,540,369
E14000935,South Derbyshire,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,560,500,540,205
E14000939,South Holland and The Deepings,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,460,500,540,542
E14000940,South Leicestershire,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,570,500,540,172
E14000942,South Northamptonshire,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,600,500,540,118
E14001025,Wellingborough,E15000004,East Midlands,K02000001,UK,17/11/2016,01/04/2016,500,500,540,404
E14000531,Aldridge-Brownhills,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,490,510,540,464
E14000560,"Birmingham, Edgbaston",E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,510,510,540,364
E14000561,"Birmingham, Erdington",E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,440,510,540,609
E14000562,"Birmingham, Hall Green",E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,480,510,540,483
