ONSConstID,ConstituencyName,RegionID,RegionName,CountryID,CountryName,DateOfThisUpdate,DateOfDataset,WageMedianConst,WageMedianRegion,WageMedianCountry,WageConstCountryRank
E14000563,"Birmingham, Hodge Hill",E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,430,510,540,620
E14000564,"Birmingham, Ladywood",E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,500,510,540,425
E14000565,"Birmingham, Northfield",E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,510,510,540,377
E14000566,"Birmingham, Perry Barr",E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,440,510,540,593
E14000567,"Birmingham, Selly Oak",E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,510,510,540,373
E14000568,"Birmingham, Yardley",E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,490,510,540,463
E14000605,Bromsgrove,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,590,510,540,135
E14000610,Burton,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,470,510,540,508
E14000618,Cannock Chase,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,500,510,540,398
E14000649,Coventry North East,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,510,510,540,385
E14000650,Coventry North West,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,570,510,540,187
E14000651,Coventry South,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,550,510,540,223
E14000671,Dudley North,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,460,510,540,549
E14000672,Dudley South,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,500,510,540,422
E14000722,Halesowen and Rowley Regis,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,490,510,540,440
E14000743,Hereford and South Herefordshire,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,470,510,540,535
E14000767,Kenilworth and Southam,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,680,510,540,35
E14000791,Lichfield,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,670,510,540,51
E14000799,Ludlow,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,550,510,540,251
E14000812,Meriden,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,580,510,540,167
E14000818,Mid Worcestershire,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,540,510,540,285
E14000834,Newcastle-under-Lyme,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,500,510,540,397
E14000847,North Herefordshire,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,450,510,540,586
E14000849,North Shropshire,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,500,510,540,403
E14000854,North Warwickshire,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,540,510,540,286
E14000868,Nuneaton,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,510,510,540,383
E14000892,Redditch,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,440,510,540,606
E14000905,Rugby,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,550,510,540,247
E14000926,Shrewsbury and Atcham,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,500,510,540,394
E14000931,Solihull,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,670,510,540,41
E14000945,South Staffordshire,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,560,510,540,213
E14000965,Stafford,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,540,510,540,268
E14000966,Staffordshire Moorlands,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,580,510,540,166
E14000972,Stoke-on-Trent Central,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,410,510,540,628
E14000973,Stoke-on-Trent North,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,440,510,540,605
E14000974,Stoke-on-Trent South,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,480,510,540,487
E14000975,Stone,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,540,510,540,267
E14000976,Stourbridge,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,570,510,540,188
E14000977,Stratford-on-Avon,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,560,510,540,205
E14000985,Sutton Coldfield,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,630,510,540,83
E14000986,Tamworth,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,520,510,540,324
E14000989,Telford,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,490,510,540,440
E14000992,The Wrekin,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,470,510,540,511
E14001011,Walsall North,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,440,510,540,595
E14001012,Walsall South,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,440,510,540,594
E14001016,Warley,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,440,510,540,604
E14001019,Warwick and Leamington,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,600,510,540,115
E14001029,West Bromwich East,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,490,510,540,447
E14001030,West Bromwich West,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,460,510,540,559
E14001035,West Worcestershire,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,490,510,540,450
E14001049,Wolverhampton North East,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,430,510,540,618
E14001050,Wolverhampton South East,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,430,510,540,614
E14001051,Wolverhampton South West,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,490,510,540,439
E14001052,Worcester,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,550,510,540,257
E14001058,Wyre Forest,E15000005,West Midlands,K02000001,UK,17/11/2016,01/04/2016,500,510,540,430
E14000544,Basildon and Billericay,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,600,570,540,128
E14000552,Bedford,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,520,570,540,340
E14000590,Braintree,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,580,570,540,160
E14000594,Brentwood and Ongar,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,730,570,540,15
E14000603,Broadland,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,550,570,540,230
E14000606,Broxbourne,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,590,570,540,142
E14000613,Bury St Edmunds,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,510,570,540,370
E14000617,Cambridge,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,590,570,540,146
E14000622,Castle Point,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,570,570,540,196
E14000624,Central Suffolk and North Ipswich,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,620,570,540,107
E14000628,Chelmsford,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,600,570,540,129
E14000642,Clacton,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,450,570,540,590
E14000644,Colchester,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,550,570,540,223
E14000693,Epping Forest,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,640,570,540,73
E14000717,Great Yarmouth,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,470,570,540,517
E14000729,Harlow,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,530,570,540,311
E14000734,Harwich and North Essex,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,580,570,540,167
E14000739,Hemel Hempstead,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,620,570,540,94
E14000744,Hertford and Stortford,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,640,570,540,75
E14000745,Hertsmere,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,570,570,540,172
E14000749,Hitchin and Harpenden,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,750,570,540,11
E14000757,Huntingdon,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,550,570,540,227
E14000761,Ipswich,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,490,570,540,448
E14000800,Luton North,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,480,570,540,478
E14000801,Luton South,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,560,570,540,211
E14000806,Maldon,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,640,570,540,79
E14000813,Mid Bedfordshire,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,660,570,540,59
E14000816,Mid Norfolk,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,520,570,540,345
E14000841,North East Bedfordshire,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,640,570,540,71
E14000842,North East Cambridgeshire,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,500,570,540,412
E14000845,North East Hertfordshire,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,640,570,540,74
E14000848,North Norfolk,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,460,570,540,562
E14000855,North West Cambridgeshire,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,560,570,540,221
E14000859,North West Norfolk,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,490,570,540,464
E14000863,Norwich North,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,450,570,540,584
E14000864,Norwich South,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,500,570,540,409
E14000878,Peterborough,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,420,570,540,623
E14000888,Rayleigh and Wickford,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,650,570,540,69
E14000899,Rochford and Southend East,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,540,570,540,282
E14000910,Saffron Walden,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,700,570,540,23
E14000933,South Basildon and East Thurrock,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,570,570,540,192
E14000934,South Cambridgeshire,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,670,570,540,45
E14000937,South East Cambridgeshire,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,610,570,540,111
E14000941,South Norfolk,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,500,570,540,399
E14000946,South Suffolk,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,540,570,540,273
E14000949,South West Bedfordshire,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,540,570,540,264
E14000951,South West Hertfordshire,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,710,570,540,21
E14000952,South West Norfolk,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,490,570,540,453
E14000957,Southend West,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,590,570,540,136
E14000960,St Albans,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,760,570,540,8
E14000968,Stevenage,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,550,570,540,255
E14000981,Suffolk Coastal,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,560,570,540,209
E14000995,Thurrock,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,550,570,540,245
E14001021,Watford,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,620,570,540,92
E14001022,Waveney,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,480,570,540,480
E14001027,Welwyn Hatfield,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,590,570,540,132
E14001034,West Suffolk,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,500,570,540,417
E14001045,Witham,E15000006,East of England,K02000001,UK,17/11/2016,01/04/2016,600,570,540,117
E14000540,Barking,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,530,630,540,301
E14000549,Battersea,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,750,630,540,13
E14000551,Beckenham,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,720,630,540,16
E14000553,Bermondsey and Old Southwark,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,660,630,540,53
E14000555,Bethnal Green and Bow,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,630,630,540,87
E14000558,Bexleyheath and Crayford,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,640,630,540,70
E14000591,Brent Central,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,520,630,540,332
E14000592,Brent North,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,550,630,540,241
E14000593,Brentford and Isleworth,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,630,630,540,91
E14000604,Bromley and Chislehurst,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,730,630,540,14
E14000615,Camberwell and Peckham,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,580,630,540,152
E14000621,Carshalton and Wallington,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,600,630,540,123
E14000629,Chelsea and Fulham,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,830,630,540,1
E14000634,Chingford and Woodford Green,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,680,630,540,34
E14000636,Chipping Barnet,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,690,630,540,27
E14000639,Cities of London and Westminster,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,830,630,540,2
E14000654,Croydon Central,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,610,630,540,113
E14000655,Croydon North,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,520,630,540,328
E14000656,Croydon South,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,680,630,540,39
E14000657,Dagenham and Rainham,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,580,630,540,165
E14000673,Dulwich and West Norwood,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,690,630,540,29
E14000674,Ealing Central and Acton,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,670,630,540,47
E14000675,Ealing North,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,540,630,540,276
E14000676,"Ealing, Southall",E15000007,London,K02000001,UK,17/11/2016,01/04/2016,520,630,540,346
E14000679,East Ham,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,550,630,540,246
E14000687,Edmonton,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,460,630,540,541
E14000690,Eltham,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,640,630,540,77
E14000691,Enfield North,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,630,630,540,81
E14000692,"Enfield, Southgate",E15000007,London,K02000001,UK,17/11/2016,01/04/2016,670,630,540,40
E14000696,Erith and Thamesmead,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,550,630,540,235
E14000701,Feltham and Heston,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,520,630,540,353
E14000703,Finchley and Golders Green,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,620,630,540,104
E14000718,Greenwich and Woolwich,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,600,630,540,121
E14000720,Hackney North and Stoke Newington,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,630,630,540,82
E14000721,Hackney South and Shoreditch,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,580,630,540,163
E14000726,Hammersmith,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,680,630,540,38
E14000727,Hampstead and Kilburn,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,830,630,540,3
E14000731,Harrow East,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,580,630,540,167
E14000732,Harrow West,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,690,630,540,30
E14000737,Hayes and Harlington,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,510,630,540,362
E14000741,Hendon,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,590,630,540,137
E14000750,Holborn and St Pancras,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,650,630,540,62
E14000751,Hornchurch and Upminster,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,650,630,540,67
E14000752,Hornsey and Wood Green,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,620,630,540,93
E14000759,Ilford North,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,580,630,540,149
E14000760,Ilford South,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,570,630,540,181
E14000763,Islington North,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,710,630,540,19
E14000764,Islington South and Finsbury,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,700,630,540,22
E14000768,Kensington,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,690,630,540,33
E14000770,Kingston and Surbiton,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,670,630,540,52
E14000787,Lewisham East,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,600,630,540,120
E14000788,Lewisham West and Penge,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,670,630,540,42
E14000789,"Lewisham, Deptford",E15000007,London,K02000001,UK,17/11/2016,01/04/2016,620,630,540,95
E14000790,Leyton and Wanstead,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,590,630,540,139
E14000823,Mitcham and Morden,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,560,630,540,202
E14000869,Old Bexley and Sidcup,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,700,630,540,26
E14000872,Orpington,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,650,630,540,64
E14000882,Poplar and Limehouse,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,700,630,540,24
E14000887,Putney,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,770,630,540,7
E14000896,Richmond Park,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,810,630,540,4
E14000900,Romford,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,640,630,540,80
E14000906,"Ruislip, Northwood and Pinner",E15000007,London,K02000001,UK,17/11/2016,01/04/2016,720,630,540,17
E14000978,Streatham,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,640,630,540,77
E14000984,Sutton and Cheam,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,650,630,540,61
E14000998,Tooting,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,750,630,540,10
E14001002,Tottenham,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,530,630,540,297
E14001005,Twickenham,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,760,630,540,9
E14001007,Uxbridge and South Ruislip,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,630,630,540,85
E14001008,Vauxhall,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,600,630,540,125
E14001013,Walthamstow,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,560,630,540,208
E14001032,West Ham,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,520,630,540,357
E14001036,Westminster North,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,750,630,540,12
E14001040,Wimbledon,E15000007,London,K02000001,UK,17/11/2016,01/04/2016,770,630,540,6
E14000530,Aldershot,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,550,580,540,242
E14000534,Arundel and South Downs,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,570,580,540,186
E14000536,Ashford,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,540,580,540,259
E14000538,Aylesbury,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,560,580,540,220
E14000539,Banbury,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,590,580,540,144
E14000545,Basingstoke,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,640,580,540,72
E14000550,Beaconsfield,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,670,580,540,43
E14000557,Bexhill and Battle,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,530,580,540,308
E14000576,Bognor Regis and Littlehampton,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,460,580,540,548
E14000586,Bracknell,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,630,580,540,84
E14000597,"Brighton, Kemptown",E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,530,580,540,304
E14000598,"Brighton, Pavilion",E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,570,580,540,172
E14000608,Buckingham,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,670,580,540,45
E14000619,Canterbury,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,580,580,540,157
E14000626,Chatham and Aylesford,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,540,580,540,266
E14000631,Chesham and Amersham,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,660,580,540,56
E14000633,Chichester,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,580,580,540,161
E14000652,Crawley,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,550,580,540,229
E14000659,Dartford,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,620,580,540,105
E14000670,Dover,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,510,580,540,358
E14000680,East Hampshire,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,600,580,540,126
E14000681,East Surrey,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,620,580,540,97
E14000682,East Worthing and Shoreham,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,500,580,540,417
E14000684,Eastbourne,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,540,580,540,292
E14000685,Eastleigh,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,550,580,540,231
E14000694,Epsom and Ewell,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,660,580,540,55
E14000697,Esher and Walton,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,710,580,540,20
E14000699,Fareham,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,570,580,540,182
E14000700,Faversham and Mid Kent,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,580,580,540,164
E14000704,Folkestone and Hythe,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,490,580,540,440
E14000711,Gillingham and Rainham,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,570,580,540,172
E14000713,Gosport,E15000008,South East,K02000001,UK,17/11/2016,01/04/2016,550,580,540,252
